stud4_RMBlockUnrolled_float_B32x2_n = [6.87195e+10,7.53654e+10,8.24265e+10,8.99154e+10,9.78447e+10,1.06227e+11,1.15075e+11,1.24401e+11,1.34218e+11,1.44538e+11,1.55374e+11,1.66738e+11,1.78644e+11,1.91103e+11,2.04128e+11,2.17733e+11,2.31928e+11,2.46728e+11,2.62144e+11,2.78189e+11,2.94876e+11,3.12218e+11,3.30226e+11,3.48914e+11,3.68293e+11,3.88378e+11,4.0918e+11,4.30711e+11,4.52985e+11,4.76014e+11,4.9981e+11,5.24387e+11,5.49756e+11];
stud4_RMBlockUnrolled_float_B32x2_o = [1.37422e+11,1.50713e+11,1.64834e+11,1.79811e+11,1.95668e+11,2.12432e+11,2.30126e+11,2.48777e+11,2.68409e+11,2.89048e+11,3.10719e+11,3.33446e+11,3.57256e+11,3.82173e+11,4.08222e+11,4.35429e+11,4.63819e+11,4.93416e+11,5.24247e+11,5.56336e+11,5.89708e+11,6.24389e+11,6.60404e+11,6.97778e+11,7.36536e+11,7.76703e+11,8.18304e+11,8.61365e+11,9.05911e+11,9.51966e+11,9.99557e+11,1.04871e+12,1.09944e+12];
stud4_RMBlockUnrolled_float_B32x2_t = [0.109945,0.116458,0.127375,0.114712,0.151209,0.163882,0.177549,0.191803,0.207235,0.222731,0.2395,0.212083,0.228209,0.294285,0.31454,0.276889,0.296968,0.313811,0.333586,0.428175,0.376946,0.480364,0.420269,0.53681,0.568018,0.49397,0.520795,0.662431,0.698379,0.732158,0.769061,0.80647,0.851975];
stud4_RMBlockUnrolled_float_B32x2_p = [1.24991e+12,1.29413e+12,1.29409e+12,1.5675e+12,1.29403e+12,1.29625e+12,1.29613e+12,1.29704e+12,1.29519e+12,1.29774e+12,1.29736e+12,1.57224e+12,1.56548e+12,1.29865e+12,1.29784e+12,1.57257e+12,1.56185e+12,1.57233e+12,1.57155e+12,1.29932e+12,1.56444e+12,1.29983e+12,1.57139e+12,1.29986e+12,1.29668e+12,1.57237e+12,1.57126e+12,1.30031e+12,1.29716e+12,1.30022e+12,1.29971e+12,1.30037e+12,1.29046e+12];

stud4_RMunrolledBsregister_float_B32x2_n = [6.87195e+10,7.53654e+10,8.24265e+10,8.99154e+10,9.78447e+10,1.06227e+11,1.15075e+11,1.24401e+11,1.34218e+11,1.44538e+11,1.55374e+11,1.66738e+11,1.78644e+11,1.91103e+11,2.04128e+11,2.17733e+11,2.31928e+11,2.46728e+11,2.62144e+11,2.78189e+11,2.94876e+11,3.12218e+11,3.30226e+11,3.48914e+11,3.68293e+11,3.88378e+11,4.0918e+11,4.30711e+11,4.52985e+11,4.76014e+11,4.9981e+11,5.24387e+11,5.49756e+11];
stud4_RMunrolledBsregister_float_B32x2_o = [1.37422e+11,1.50713e+11,1.64834e+11,1.79811e+11,1.95668e+11,2.12432e+11,2.30126e+11,2.48777e+11,2.68409e+11,2.89048e+11,3.10719e+11,3.33446e+11,3.57256e+11,3.82173e+11,4.08222e+11,4.35429e+11,4.63819e+11,4.93416e+11,5.24247e+11,5.56336e+11,5.89708e+11,6.24389e+11,6.60404e+11,6.97778e+11,7.36536e+11,7.76703e+11,8.18304e+11,8.61365e+11,9.05911e+11,9.51966e+11,9.99557e+11,1.04871e+12,1.09944e+12];
stud4_RMunrolledBsregister_float_B32x2_t = [0.0897786,0.0964611,0.127026,0.138525,0.125409,0.163387,0.17711,0.191308,0.206745,0.184244,0.198141,0.256141,0.27484,0.29352,0.260349,0.334345,0.297589,0.378824,0.334152,0.35438,0.377673,0.397572,0.420938,0.444299,0.471693,0.494738,0.521725,0.660751,0.580288,0.606023,0.637261,0.66761,0.849721];
stud4_RMunrolledBsregister_float_B32x2_p = [1.53068e+12,1.56242e+12,1.29764e+12,1.29804e+12,1.56024e+12,1.30018e+12,1.29934e+12,1.3004e+12,1.29826e+12,1.56883e+12,1.56817e+12,1.30181e+12,1.29987e+12,1.30204e+12,1.56798e+12,1.30233e+12,1.55859e+12,1.3025e+12,1.56889e+12,1.56989e+12,1.56142e+12,1.57051e+12,1.56889e+12,1.57051e+12,1.56147e+12,1.56993e+12,1.56846e+12,1.30361e+12,1.56114e+12,1.57084e+12,1.56852e+12,1.57084e+12,1.29389e+12];

